RegNo,NAME,ICC,LNM,LFM,MILK,FAT,PRO,SCE,PL,DPR,PTAT,UDC,FLC,TPI
12345678,John Doe,0.7,42,35,5000,3.8,10,7,5.5,2,1.6,2.3,2.8,180
23456789,Jane Smith,0.6,38,32,4800,3.5,28,6,4.5,1.8,1.7,2.2,2.6,175
34567890,Michael Johnson,0.8,45,40,5200,4,1,8,6,2.2,1.9,2.5,2.9,190
45678901,Susan Brown,0.7,41,38,4900,3.7,21,7.5,5.2,2.1,1.8,2.4,2.7,185
56789012,David Jones,0.6,37,34,4700,3.4,21,6.5,4.7,1.7,1.5,2.1,2.5,170
67890123,Patricia Davis,0.9,40,39,5400,4.2,9,9,6.5,2.5,2.1,2.7,3,195
78901234,Richard Miller,0.8,36,30,5100,3.9,35,8.5,5.8,2.4,2,2.6,2.8,188
89012345,Linda Wilson,0.7,39,31,4800,3.6,56,7.2,4.9,2,1.7,2.3,2.6,175
90123456,William Moore,0.6,35,29,4700,3.3,17,6.8,4.5,1.9,1.6,2,2.4,170
1234567,Karen Taylor,0.8,38,32,5200,3.8,31,7.8,5.5,2.3,1.9,2.4,2.7,182
12345678,John Doe,0.7,42,35,5000,3.8,21,7,5.5,2,1.6,2.3,2.8,180
23456789,Jane Smith,0.6,38,32,4800,3.5,30,6,4.5,1.8,1.7,2.2,2.6,175
34567890,Michael Johnson,0.8,45,40,5200,4,19,8,6,2.2,1.9,2.5,2.9,190
45678901,Susan Brown,0.7,41,38,4900,3.7,21,7.5,5.2,2.1,1.8,2.4,2.7,185
56789012,David Jones,0.6,37,34,4700,3.4,15,6.5,4.7,1.7,1.5,2.1,2.5,170
67890123,Patricia Davis,0.9,40,39,5400,4.2,50,9,6.5,2.5,2.1,2.7,3,195
78901234,Richard Miller,0.8,36,30,5100,3.9,32,8.5,5.8,2.4,2,2.6,2.8,188
89012345,Linda Wilson,0.7,39,31,4800,3.6,26,7.2,4.9,2,1.7,2.3,2.6,175
90123456,William Moore,0.6,35,29,4700,3.3,34,6.8,4.5,1.9,1.6,2,2.4,170
1234567,Karen Taylor,0.8,38,32,5200,3.8,21,7.8,5.5,2.3,1.9,2.4,2.7,182
12345678,John Doe,0.7,42,35,5000,3.8,28,7,5.5,2,1.6,2.3,2.8,180
23456789,Jane Smith,0.6,38,32,4800,3.5,34,6,4.5,1.8,1.7,2.2,2.6,175
