No,RegNo,NAAB_CODE,NAME,ICC,LNM,LFM,MILK,FAT,PRO,SCE,PL,DPR,PTAT,UDC,FLC,TPI,SIRE,MGS
1,12345678,USA0001,John Doe,0.7,42,35,5000,3.8,10,7,5.5,2,1.6,2.3,2.8,180,A1,B1
2,23456789,USA0002,Jane Smith,0.6,38,32,4800,3.5,28,6,4.5,1.8,1.7,2.2,2.6,175,A2,B2
3,34567890,USA0003,Michael Johnson,0.8,45,40,5200,4,1,8,6,2.2,1.9,2.5,2.9,190,A3,B3
4,45678901,USA0004,Susan Brown,0.7,41,38,4900,3.7,21,7.5,5.2,2.1,1.8,2.4,2.7,185,A4,B4
5,56789012,USA0005,David Jones,0.6,37,34,4700,3.4,21,6.5,4.7,1.7,1.5,2.1,2.5,170,A5,B5
6,67890123,USA0006,Patricia Davis,0.9,40,39,5400,4.2,9,9,6.5,2.5,2.1,2.7,3,195,A6,B6
7,78901234,USA0007,Richard Miller,0.8,36,30,5100,3.9,35,8.5,5.8,2.4,2,2.6,2.8,188,A7,B7
8,89012345,USA0008,Linda Wilson,0.7,39,31,4800,3.6,56,7.2,4.9,2,1.7,2.3,2.6,175,A8,B8
9,90123456,USA0009,William Moore,0.6,35,29,4700,3.3,17,6.8,4.5,1.9,1.6,2,2.4,170,A9,B9
10,1234567,USA0010,Karen Taylor,0.8,38,32,5200,3.8,31,7.8,5.5,2.3,1.9,2.4,2.7,182,A10,B10
11,12345678,USA0011,John Doe,0.7,42,35,5000,3.8,21,7,5.5,2,1.6,2.3,2.8,180,A11,B11
12,23456789,USA0012,Jane Smith,0.6,38,32,4800,3.5,30,6,4.5,1.8,1.7,2.2,2.6,175,A12,B12
13,34567890,USA0013,Michael Johnson,0.8,45,40,5200,4,19,8,6,2.2,1.9,2.5,2.9,190,A13,B13
14,45678901,USA0014,Susan Brown,0.7,41,38,4900,3.7,21,7.5,5.2,2.1,1.8,2.4,2.7,185,A14,B14
15,56789012,USA0015,David Jones,0.6,37,34,4700,3.4,15,6.5,4.7,1.7,1.5,2.1,2.5,170,A15,B15
16,67890123,USA0016,Patricia Davis,0.9,40,39,5400,4.2,50,9,6.5,2.5,2.1,2.7,3,195,A16,B16
17,78901234,USA0017,Richard Miller,0.8,36,30,5100,3.9,32,8.5,5.8,2.4,2,2.6,2.8,188,A17,B17
18,89012345,USA0018,Linda Wilson,0.7,39,31,4800,3.6,26,7.2,4.9,2,1.7,2.3,2.6,175,A18,B18
19,90123456,USA0019,William Moore,0.6,35,29,4700,3.3,34,6.8,4.5,1.9,1.6,2,2.4,170,A19,B19
20,1234567,USA0020,Karen Taylor,0.8,38,32,5200,3.8,21,7.8,5.5,2.3,1.9,2.4,2.7,182,A20,B20
21,12345678,USA0021,John Doe,0.7,42,35,5000,3.8,28,7,5.5,2,1.6,2.3,2.8,180,A21,B21
22,23456789,USA0022,Jane Smith,0.6,38,32,4800,3.5,34,6,4.5,1.8,1.7,2.2,2.6,175,A22,B22
23,34567890,USA0023,Michael Johnson,0.8,45,40,5200,4,11,8,6,2.2,1.9,2.5,2.9,190,A23,B23
24,45678901,USA0024,Susan Brown,0.7,41,38,4900,3.7,26,7.5,5.2,2.1,1.8,2.4,2.7,185,A24,B24
25,56789012,USA0025,David Jones,0.6,37,34,4700,3.4,31,6.5,4.7,1.7,1.5,2.1,2.5,170,A25,B25
26,67890123,USA0026,Patricia Davis,0.9,40,39,5400,4.2,17,9,6.5,2.5,2.1,2.7,3,195,A26,B26
27,78901234,USA0027,Richard Miller,0.8,36,30,5100,3.9,26,8.5,5.8,2.4,2,2.6,2.8,188,A27,B27
28,89012345,USA0028,Linda Wilson,0.7,39,31,4800,3.6,18,7.2,4.9,2,1.7,2.3,2.6,175,A28,B28
29,90123456,USA0029,William Moore,0.6,35,29,4700,3.3,22,6.8,4.5,1.9,1.6,2,2.4,170,A29,B29
30,1234567,USA0030,Karen Taylor,0.8,38,32,5200,3.8,25,7.8,5.5,2.3,1.9,2.4,2.7,182,A30,B30
31,12345678,USA0031,John Doe,0.7,42,35,5000,3.8,2,7,5.5,2,1.6,2.3,2.8,180,A31,B31
32,23456789,USA0032,Jane Smith,0.6,38,32,4800,3.5,18,6,4.5,1.8,1.7,2.2,2.6,175,A32,B32
33,34567890,USA0033,Michael Johnson,0.8,45,40,5200,4,38,8,6,2.2,1.9,2.5,2.9,190,A33,B33
34,45678901,USA0034,Susan Brown,0.7,41,38,4900,3.7,31,7.5,5.2,2.1,1.8,2.4,2.7,185,A34,B34
35,56789012,USA0035,David Jones,0.6,37,34,4700,3.4,27,6.5,4.7,1.7,1.5,2.1,2.5,170,A35,B35
36,67890123,USA0036,Patricia Davis,0.9,40,39,5400,4.2,47,9,6.5,2.5,2.1,2.7,3,195,A36,B36
37,78901234,USA0037,Richard Miller,0.8,36,30,5100,3.9,44,8.5,5.8,2.4,2,2.6,2.8,188,A37,B37
38,89012345,USA0038,Linda Wilson,0.7,39,31,4800,3.6,28,7.2,4.9,2,1.7,2.3,2.6,175,A38,B38
39,90123456,USA0039,William Moore,0.6,35,29,4700,3.3,39,6.8,4.5,1.9,1.6,2,2.4,170,A39,B39
40,1234567,USA0040,Karen Taylor,0.8,38,32,5200,3.8,16,7.8,5.5,2.3,1.9,2.4,2.7,182,A40,B40
41,12345678,USA0041,John Doe,0.7,42,35,5000,3.8,45,7,5.5,2,1.6,2.3,2.8,180,A41,B41
42,23456789,USA0042,Jane Smith,0.6,38,32,4800,3.5,41,6,4.5,1.8,1.7,2.2,2.6,175,A42,B42
43,34567890,USA0043,Michael Johnson,0.8,45,40,5200,4,45,8,6,2.2,1.9,2.5,2.9,190,A43,B43
44,45678901,USA0044,Susan Brown,0.7,41,38,4900,3.7,12,7.5,5.2,2.1,1.8,2.4,2.7,185,A44,B44
45,56789012,USA0045,David Jones,0.6,37,34,4700,3.4,41,6.5,4.7,1.7,1.5,2.1,2.5,170,A45,B45
46,67890123,USA0046,Patricia Davis,0.9,40,39,5400,4.2,31,9,6.5,2.5,2.1,2.7,3,195,A46,B46
47,78901234,USA0047,Richard Miller,0.8,36,30,5100,3.9,59,8.5,5.8,2.4,2,2.6,2.8,188,A47,B47
48,89012345,USA0048,Linda Wilson,0.7,39,31,4800,3.6,53,7.2,4.9,2,1.7,2.3,2.6,175,A48,B48
49,90123456,USA0049,William Moore,0.6,35,29,4700,3.3,36,6.8,4.5,1.9,1.6,2,2.4,170,A49,B49
50,1234567,USA0050,Karen Taylor,0.8,38,32,5200,3.8,35,7.8,5.5,2.3,1.9,2.4,2.7,182,A50,B50
51,12345678,USA0051,John Doe,0.7,42,35,5000,3.8,31,7,5.5,2,1.6,2.3,2.8,180,A51,B51
52,23456789,USA0052,Jane Smith,0.6,38,32,4800,3.5,54,6,4.5,1.8,1.7,2.2,2.6,175,A52,B52
53,34567890,USA0053,Michael Johnson,0.8,45,40,5200,4,27,8,6,2.2,1.9,2.5,2.9,190,A53,B53
54,45678901,USA0054,Susan Brown,0.7,41,38,4900,3.7,32,7.5,5.2,2.1,1.8,2.4,2.7,185,A54,B54
55,56789012,USA0055,David Jones,0.6,37,34,4700,3.4,65,6.5,4.7,1.7,1.5,2.1,2.5,170,A55,B55
56,67890123,USA0056,Patricia Davis,0.9,40,39,5400,4.2,56,9,6.5,2.5,2.1,2.7,3,195,A56,B56
57,78901234,USA0057,Richard Miller,0.8,36,30,5100,3.9,42,8.5,5.8,2.4,2,2.6,2.8,188,A57,B57
58,89012345,USA0058,Linda Wilson,0.7,39,31,4800,3.6,35,7.2,4.9,2,1.7,2.3,2.6,175,A58,B58
59,90123456,USA0059,William Moore,0.6,35,29,4700,3.3,26,6.8,4.5,1.9,1.6,2,2.4,170,A59,B59
60,1234567,USA0060,Karen Taylor,0.8,38,32,5200,3.8,29,7.8,5.5,2.3,1.9,2.4,2.7,182,A60,B60
61,12345678,USA0061,John Doe,0.7,42,35,5000,3.8,22,7,5.5,2,1.6,2.3,2.8,180,A61,B61
62,23456789,USA0062,Jane Smith,0.6,38,32,4800,3.5,32,6,4.5,1.8,1.7,2.2,2.6,175,A62,B62
63,34567890,USA0063,Michael Johnson,0.8,45,40,5200,4,70,8,6,2.2,1.9,2.5,2.9,190,A63,B63
64,45678901,USA0064,Susan Brown,0.7,41,38,4900,3.7,55,7.5,5.2,2.1,1.8,2.4,2.7,185,A64,B64
65,56789012,USA0065,David Jones,0.6,37,34,4700,3.4,44,6.5,4.7,1.7,1.5,2.1,2.5,170,A65,B65
66,67890123,USA0066,Patricia Davis,0.9,40,39,5400,4.2,23,9,6.5,2.5,2.1,2.7,3,195,A66,B66
67,78901234,USA0067,Richard Miller,0.8,36,30,5100,3.9,10,8.5,5.8,2.4,2,2.6,2.8,188,A67,B67
68,89012345,USA0068,Linda Wilson,0.7,39,31,4800,3.6,38,7.2,4.9,2,1.7,2.3,2.6,175,A68,B68
69,90123456,USA0069,William Moore,0.6,35,29,4700,3.3,30,6.8,4.5,1.9,1.6,2,2.4,170,A69,B69
70,1234567,USA0070,Karen Taylor,0.8,38,32,5200,3.8,22,7.8,5.5,2.3,1.9,2.4,2.7,182,A70,B70
71,12345678,USA0071,John Doe,0.7,42,35,5000,3.8,6,7,5.5,2,1.6,2.3,2.8,180,A71,B71
72,23456789,USA0072,Jane Smith,0.6,38,32,4800,3.5,19,6,4.5,1.8,1.7,2.2,2.6,175,A72,B72
73,34567890,USA0073,Michael Johnson,0.8,45,40,5200,4,6,8,6,2.2,1.9,2.5,2.9,190,A73,B73
74,45678901,USA0074,Susan Brown,0.7,41,38,4900,3.7,32,7.5,5.2,2.1,1.8,2.4,2.7,185,A74,B74
75,56789012,USA0075,David Jones,0.6,37,34,4700,3.4,42,6.5,4.7,1.7,1.5,2.1,2.5,170,A75,B75
76,67890123,USA0076,Patricia Davis,0.9,40,39,5400,4.2,54,9,6.5,2.5,2.1,2.7,3,195,A76,B76
77,78901234,USA0077,Richard Miller,0.8,36,30,5100,3.9,50,8.5,5.8,2.4,2,2.6,2.8,188,A77,B77
78,89012345,USA0078,Linda Wilson,0.7,39,31,4800,3.6,49,7.2,4.9,2,1.7,2.3,2.6,175,A78,B78
79,90123456,USA0079,William Moore,0.6,35,29,4700,3.3,51,6.8,4.5,1.9,1.6,2,2.4,170,A79,B79
